,epex_price
2015-01-29 06:00:00,44.52000045776367
2015-01-29 07:00:00,49.68999862670898
2015-01-29 08:00:00,57.63999938964844
2015-01-29 09:00:00,59.81999969482422
2015-01-29 10:00:00,61.43999862670898
2015-01-29 11:00:00,56.0099983215332
2015-01-29 12:00:00,50.560001373291016
2015-01-29 13:00:00,51.02999877929688
2015-01-29 14:00:00,54.25
2015-01-29 15:00:00,52.72999954223633
2015-01-29 16:00:00,50.4900016784668
2015-01-29 17:00:00,61.459999084472656
2015-01-29 18:00:00,67.66999816894531
2015-01-29 19:00:00,58.380001068115234
2015-01-29 20:00:00,47.869998931884766
2015-01-29 21:00:00,39.900001525878906
2015-01-29 22:00:00,36.06999969482422
2015-01-29 23:00:00,41.09999847412109
2015-01-30 00:00:00,33.02000045776367
2015-01-30 01:00:00,28.059999465942383
2015-01-30 02:00:00,26.420000076293945
2015-01-30 03:00:00,24.739999771118164
2015-01-30 04:00:00,23.88999938964844
2015-01-30 05:00:00,26.06999969482422
2015-01-30 06:00:00,38.29999923706055
2015-01-30 07:00:00,48.7599983215332
2015-01-30 08:00:00,49.18999862670898
2015-01-30 09:00:00,49.02000045776367
2015-01-30 10:00:00,49.5099983215332
2015-01-30 11:00:00,48.43000030517578
2015-01-30 12:00:00,47.45000076293945
2015-01-30 13:00:00,44.95000076293945
2015-01-30 14:00:00,43.2400016784668
2015-01-30 15:00:00,43.709999084472656
2015-01-30 16:00:00,44.0
2015-01-30 17:00:00,46.68999862670898
2015-01-30 18:00:00,50.0
2015-01-30 19:00:00,52.0099983215332
2015-01-30 20:00:00,49.0
2015-01-30 21:00:00,42.93999862670898
2015-01-30 22:00:00,45.47999954223633
2015-01-30 23:00:00,45.5099983215332
2015-01-31 00:00:00,48.97999954223633
2015-01-31 01:00:00,41.150001525878906
2015-01-31 02:00:00,39.68999862670898
2015-01-31 03:00:00,33.11000061035156
2015-01-31 04:00:00,29.75
2015-01-31 05:00:00,33.29999923706055
2015-01-31 06:00:00,37.41999816894531
2015-01-31 07:00:00,38.91999816894531
2015-01-31 08:00:00,44.290000915527344
2015-01-31 09:00:00,47.56999969482422
2015-01-31 10:00:00,48.18999862670898
2015-01-31 11:00:00,47.0
2015-01-31 12:00:00,48.93999862670898
2015-01-31 13:00:00,47.25
2015-01-31 14:00:00,40.54999923706055
2015-01-31 15:00:00,37.27000045776367
2015-01-31 16:00:00,37.18999862670898
2015-01-31 17:00:00,42.9900016784668
2015-01-31 18:00:00,50.959999084472656
2015-01-31 19:00:00,48.93000030517578
2015-01-31 20:00:00,43.34999847412109
2015-01-31 21:00:00,37.540000915527344
2015-01-31 22:00:00,40.36000061035156
2015-01-31 23:00:00,43.16999816894531
2015-02-01 00:00:00,39.88999938964844
2015-02-01 01:00:00,33.2599983215332
2015-02-01 02:00:00,29.14999961853028
2015-02-01 03:00:00,25.6299991607666
2015-02-01 04:00:00,25.780000686645508
2015-02-01 05:00:00,25.989999771118164
2015-02-01 06:00:00,24.26000022888184
2015-02-01 07:00:00,26.479999542236328
2015-02-01 08:00:00,31.14999961853028
2015-02-01 09:00:00,36.209999084472656
2015-02-01 10:00:00,38.84000015258789
2015-02-01 11:00:00,39.93999862670898
2015-02-01 12:00:00,41.59000015258789
2015-02-01 13:00:00,35.90999984741211
2015-02-01 14:00:00,30.540000915527344
2015-02-01 15:00:00,28.8799991607666
2015-02-01 16:00:00,29.88999938964844
2015-02-01 17:00:00,36.84999847412109
2015-02-01 18:00:00,50.790000915527344
2015-02-01 19:00:00,52.04999923706055
2015-02-01 20:00:00,52.0099983215332
2015-02-01 21:00:00,47.869998931884766
2015-02-01 22:00:00,45.79999923706055
2015-02-01 23:00:00,41.7400016784668
2015-02-02 00:00:00,42.470001220703125
2015-02-02 01:00:00,36.66999816894531
2015-02-02 02:00:00,36.400001525878906
2015-02-02 03:00:00,31.040000915527344
2015-02-02 04:00:00,29.8700008392334
2015-02-02 05:00:00,34.900001525878906
2015-02-02 06:00:00,43.470001220703125
2015-02-02 07:00:00,58.81999969482422
2015-02-02 08:00:00,60.40999984741211
2015-02-02 09:00:00,61.33000183105469
2015-02-02 10:00:00,63.88999938964844
2015-02-02 11:00:00,62.61000061035156
2015-02-02 12:00:00,59.130001068115234
2015-02-02 13:00:00,57.9900016784668
2015-02-02 14:00:00,54.52000045776367
2015-02-02 15:00:00,45.7400016784668
2015-02-02 16:00:00,47.9900016784668
2015-02-02 17:00:00,58.959999084472656
2015-02-02 18:00:00,97.52999877929688
2015-02-02 19:00:00,95.73999786376952
2015-02-02 20:00:00,61.9900016784668
2015-02-02 21:00:00,54.09999847412109
2015-02-02 22:00:00,51.0
2015-02-02 23:00:00,51.27000045776367
2015-02-03 00:00:00,45.0
2015-02-03 01:00:00,40.66999816894531
2015-02-03 02:00:00,43.7599983215332
2015-02-03 03:00:00,40.34999847412109
2015-02-03 04:00:00,40.52999877929688
2015-02-03 05:00:00,42.52999877929688
2015-02-03 06:00:00,47.43999862670898
2015-02-03 07:00:00,61.29999923706055
2015-02-03 08:00:00,63.77999877929688
2015-02-03 09:00:00,68.77999877929688
2015-02-03 10:00:00,72.23999786376953
2015-02-03 11:00:00,65.33999633789062
2015-02-03 12:00:00,66.2300033569336
2015-02-03 13:00:00,57.02999877929688
2015-02-03 14:00:00,57.56999969482422
2015-02-03 15:00:00,55.7599983215332
2015-02-03 16:00:00,54.38999938964844
2015-02-03 17:00:00,60.06999969482422
2015-02-03 18:00:00,95.66000366210938
2015-02-03 19:00:00,68.70999908447266
2015-02-03 20:00:00,61.75
2015-02-03 21:00:00,53.16999816894531
2015-02-03 22:00:00,51.79999923706055
2015-02-03 23:00:00,46.97999954223633
2015-02-04 00:00:00,44.0
2015-02-04 01:00:00,44.869998931884766
2015-02-04 02:00:00,45.34000015258789
2015-02-04 03:00:00,42.22999954223633
2015-02-04 04:00:00,40.290000915527344
2015-02-04 05:00:00,44.02999877929688
2015-02-04 06:00:00,47.369998931884766
2015-02-04 07:00:00,58.459999084472656
2015-02-04 08:00:00,61.7599983215332
2015-02-04 09:00:00,62.59000015258789
2015-02-04 10:00:00,62.560001373291016
2015-02-04 11:00:00,63.5099983215332
2015-02-04 12:00:00,56.86000061035156
2015-02-04 13:00:00,53.52999877929688
2015-02-04 14:00:00,51.45000076293945
2015-02-04 15:00:00,49.880001068115234
2015-02-04 16:00:00,49.91999816894531
2015-02-04 17:00:00,59.369998931884766
2015-02-04 18:00:00,77.20999908447266
2015-02-04 19:00:00,62.72999954223633
2015-02-04 20:00:00,56.06999969482422
2015-02-04 21:00:00,50.83000183105469
2015-02-04 22:00:00,50.810001373291016
2015-02-04 23:00:00,49.58000183105469
2015-02-05 00:00:00,46.720001220703125
2015-02-05 01:00:00,46.2400016784668
2015-02-05 02:00:00,46.5
2015-02-05 03:00:00,41.060001373291016
2015-02-05 04:00:00,40.29999923706055
2015-02-05 05:00:00,42.40999984741211
2015-02-05 06:00:00,48.18999862670898
2015-02-05 07:00:00,63.790000915527344
2015-02-05 08:00:00,62.060001373291016
2015-02-05 09:00:00,63.619998931884766
2015-02-05 10:00:00,63.13999938964844
2015-02-05 11:00:00,59.90999984741211
2015-02-05 12:00:00,60.720001220703125
2015-02-05 13:00:00,58.130001068115234
2015-02-05 14:00:00,52.41999816894531
2015-02-05 15:00:00,47.2400016784668
2015-02-05 16:00:00,44.040000915527344
2015-02-05 17:00:00,50.75
2015-02-05 18:00:00,62.27000045776367
2015-02-05 19:00:00,61.0099983215332
2015-02-05 20:00:00,57.91999816894531
2015-02-05 21:00:00,50.34000015258789
2015-02-05 22:00:00,47.5
2015-02-05 23:00:00,46.25
2015-02-06 00:00:00,44.84999847412109
2015-02-06 01:00:00,41.91999816894531
2015-02-06 02:00:00,40.25
2015-02-06 03:00:00,39.34999847412109
2015-02-06 04:00:00,35.93000030517578
2015-02-06 05:00:00,39.52999877929688
2015-02-06 06:00:00,48.43000030517578
2015-02-06 07:00:00,59.47999954223633
2015-02-06 08:00:00,68.86000061035156
2015-02-06 09:00:00,69.72000122070312
2015-02-06 10:00:00,70.23999786376953
2015-02-06 11:00:00,62.959999084472656
2015-02-06 12:00:00,54.400001525878906
2015-02-06 13:00:00,50.91999816894531
2015-02-06 14:00:00,50.15999984741211
2015-02-06 15:00:00,47.0
2015-02-06 16:00:00,45.09999847412109
2015-02-06 17:00:00,50.18999862670898
2015-02-06 18:00:00,58.720001220703125
2015-02-06 19:00:00,57.9900016784668
2015-02-06 20:00:00,52.5099983215332
2015-02-06 21:00:00,50.95000076293945
2015-02-06 22:00:00,51.90999984741211
2015-02-06 23:00:00,50.0099983215332
2015-02-07 00:00:00,53.68000030517578
2015-02-07 01:00:00,51.4900016784668
2015-02-07 02:00:00,50.0
2015-02-07 03:00:00,44.04999923706055
2015-02-07 04:00:00,42.45000076293945
2015-02-07 05:00:00,43.93999862670898
2015-02-07 06:00:00,45.209999084472656
2015-02-07 07:00:00,49.11000061035156
2015-02-07 08:00:00,49.970001220703125
2015-02-07 09:00:00,53.810001373291016
2015-02-07 10:00:00,56.619998931884766
2015-02-07 11:00:00,55.18999862670898
2015-02-07 12:00:00,52.5
2015-02-07 13:00:00,49.22999954223633
2015-02-07 14:00:00,48.400001525878906
2015-02-07 15:00:00,48.93000030517578
2015-02-07 16:00:00,44.34999847412109
2015-02-07 17:00:00,48.400001525878906
2015-02-07 18:00:00,65.05999755859375
2015-02-07 19:00:00,70.02999877929688
2015-02-07 20:00:00,63.209999084472656
2015-02-07 21:00:00,56.4900016784668
2015-02-07 22:00:00,55.18999862670898
2015-02-07 23:00:00,53.2400016784668
2015-02-08 00:00:00,62.86000061035156
2015-02-08 01:00:00,60.43000030517578
2015-02-08 02:00:00,57.52999877929688
2015-02-08 03:00:00,49.630001068115234
2015-02-08 04:00:00,40.43999862670898
2015-02-08 05:00:00,40.93000030517578
2015-02-08 06:00:00,42.81999969482422
2015-02-08 07:00:00,44.27999877929688
2015-02-08 08:00:00,42.72999954223633
2015-02-08 09:00:00,43.7599983215332
2015-02-08 10:00:00,46.4900016784668
2015-02-08 11:00:00,49.630001068115234
2015-02-08 12:00:00,46.47999954223633
2015-02-08 13:00:00,46.0099983215332
2015-02-08 14:00:00,39.93999862670898
2015-02-08 15:00:00,38.720001220703125
2015-02-08 16:00:00,38.22999954223633
2015-02-08 17:00:00,42.95000076293945
2015-02-08 18:00:00,59.31999969482422
2015-02-08 19:00:00,73.02999877929688
2015-02-08 20:00:00,56.33000183105469
2015-02-08 21:00:00,49.880001068115234
2015-02-08 22:00:00,48.65999984741211
2015-02-08 23:00:00,48.4900016784668
2015-02-09 00:00:00,52.20000076293945
2015-02-09 01:00:00,46.060001373291016
2015-02-09 02:00:00,48.119998931884766
2015-02-09 03:00:00,42.77000045776367
2015-02-09 04:00:00,41.119998931884766
2015-02-09 05:00:00,44.84000015258789
2015-02-09 06:00:00,50.34000015258789
2015-02-09 07:00:00,59.88999938964844
2015-02-09 08:00:00,62.83000183105469
2015-02-09 09:00:00,65.48999786376953
2015-02-09 10:00:00,73.80999755859375
2015-02-09 11:00:00,72.41000366210938
2015-02-09 12:00:00,72.41000366210938
2015-02-09 13:00:00,66.80000305175781
2015-02-09 14:00:00,55.09999847412109
2015-02-09 15:00:00,54.15999984741211
2015-02-09 16:00:00,52.060001373291016
2015-02-09 17:00:00,58.900001525878906
2015-02-09 18:00:00,115.0
2015-02-09 19:00:00,100.02999877929688
2015-02-09 20:00:00,77.55999755859375
2015-02-09 21:00:00,63.88999938964844
2015-02-09 22:00:00,59.34000015258789
2015-02-09 23:00:00,55.70000076293945
2015-02-10 00:00:00,50.29999923706055
2015-02-10 01:00:00,50.59999847412109
2015-02-10 02:00:00,50.77999877929688
2015-02-10 03:00:00,47.959999084472656
2015-02-10 04:00:00,44.81999969482422
2015-02-10 05:00:00,48.93000030517578
2015-02-10 06:00:00,52.380001068115234
2015-02-10 07:00:00,71.97000122070312
2015-02-10 08:00:00,82.52999877929688
2015-02-10 09:00:00,75.75
2015-02-10 10:00:00,78.68000030517578
2015-02-10 11:00:00,77.12999725341797
2015-02-10 12:00:00,68.77999877929688
2015-02-10 13:00:00,66.69000244140625
2015-02-10 14:00:00,61.900001525878906
2015-02-10 15:00:00,54.91999816894531
2015-02-10 16:00:00,51.68999862670898
2015-02-10 17:00:00,61.40999984741211
2015-02-10 18:00:00,84.94000244140625
2015-02-10 19:00:00,71.0
2015-02-10 20:00:00,71.0
2015-02-10 21:00:00,56.41999816894531
2015-02-10 22:00:00,57.4900016784668
2015-02-10 23:00:00,52.40999984741211
2015-02-11 00:00:00,50.0099983215332
2015-02-11 01:00:00,47.40999984741211
2015-02-11 02:00:00,45.41999816894531
2015-02-11 03:00:00,43.7599983215332
2015-02-11 04:00:00,42.38999938964844
2015-02-11 05:00:00,44.29999923706055
2015-02-11 06:00:00,49.77999877929688
2015-02-11 07:00:00,60.31999969482422
2015-02-11 08:00:00,68.02999877929688
2015-02-11 09:00:00,72.0199966430664
2015-02-11 10:00:00,70.94999694824219
2015-02-11 11:00:00,61.7400016784668
2015-02-11 12:00:00,56.220001220703125
2015-02-11 13:00:00,52.77000045776367
2015-02-11 14:00:00,49.68000030517578
2015-02-11 15:00:00,49.79999923706055
2015-02-11 16:00:00,50.86000061035156
2015-02-11 17:00:00,58.47999954223633
2015-02-11 18:00:00,81.37000274658203
2015-02-11 19:00:00,71.62000274658203
2015-02-11 20:00:00,58.70000076293945
2015-02-11 21:00:00,53.09000015258789
2015-02-11 22:00:00,53.95000076293945
2015-02-11 23:00:00,51.970001220703125
2015-02-12 00:00:00,46.560001373291016
2015-02-12 01:00:00,45.7400016784668
2015-02-12 02:00:00,46.0
2015-02-12 03:00:00,43.810001373291016
2015-02-12 04:00:00,42.9900016784668
2015-02-12 05:00:00,45.040000915527344
2015-02-12 06:00:00,53.34999847412109
2015-02-12 07:00:00,63.77999877929688
2015-02-12 08:00:00,70.5999984741211
2015-02-12 09:00:00,75.70999908447266
2015-02-12 10:00:00,61.40999984741211
2015-02-12 11:00:00,56.34999847412109
2015-02-12 12:00:00,54.97999954223633
2015-02-12 13:00:00,51.43999862670898
2015-02-12 14:00:00,46.95000076293945
2015-02-12 15:00:00,45.470001220703125
2015-02-12 16:00:00,49.959999084472656
2015-02-12 17:00:00,57.58000183105469
2015-02-12 18:00:00,72.0
2015-02-12 19:00:00,69.94000244140625
2015-02-12 20:00:00,54.97999954223633
2015-02-12 21:00:00,46.720001220703125
2015-02-12 22:00:00,48.04999923706055
2015-02-12 23:00:00,48.25
2015-02-13 00:00:00,50.72999954223633
2015-02-13 01:00:00,49.06999969482422
2015-02-13 02:00:00,45.29999923706055
2015-02-13 03:00:00,42.43000030517578
2015-02-13 04:00:00,41.619998931884766
2015-02-13 05:00:00,41.709999084472656
2015-02-13 06:00:00,45.41999816894531
2015-02-13 07:00:00,58.25
2015-02-13 08:00:00,57.84000015258789
2015-02-13 09:00:00,59.970001220703125
2015-02-13 10:00:00,56.59000015258789
2015-02-13 11:00:00,55.04999923706055
2015-02-13 12:00:00,52.380001068115234
2015-02-13 13:00:00,49.88999938964844
2015-02-13 14:00:00,47.79999923706055
2015-02-13 15:00:00,44.18999862670898
2015-02-13 16:00:00,43.20000076293945
2015-02-13 17:00:00,45.75
2015-02-13 18:00:00,51.4900016784668
2015-02-13 19:00:00,55.36000061035156
2015-02-13 20:00:00,49.959999084472656
2015-02-13 21:00:00,44.630001068115234
2015-02-13 22:00:00,46.93000030517578
2015-02-13 23:00:00,46.29999923706055
2015-02-14 00:00:00,41.29999923706055
2015-02-14 01:00:00,36.18999862670898
2015-02-14 02:00:00,35.68000030517578
2015-02-14 03:00:00,33.18000030517578
2015-02-14 04:00:00,27.68000030517578
2015-02-14 05:00:00,31.229999542236328
2015-02-14 06:00:00,33.93000030517578
2015-02-14 07:00:00,36.119998931884766
2015-02-14 08:00:00,37.79999923706055
2015-02-14 09:00:00,44.02000045776367
2015-02-14 10:00:00,47.310001373291016
2015-02-14 11:00:00,47.09999847412109
2015-02-14 12:00:00,48.29999923706055
2015-02-14 13:00:00,44.380001068115234
2015-02-14 14:00:00,40.72999954223633
2015-02-14 15:00:00,35.900001525878906
2015-02-14 16:00:00,36.34999847412109
2015-02-14 17:00:00,40.68999862670898
2015-02-14 18:00:00,47.45000076293945
2015-02-14 19:00:00,49.09999847412109
2015-02-14 20:00:00,45.09999847412109
2015-02-14 21:00:00,42.61000061035156
2015-02-14 22:00:00,42.709999084472656
2015-02-14 23:00:00,43.7599983215332
2015-02-15 00:00:00,42.43999862670898
2015-02-15 01:00:00,39.54999923706055
2015-02-15 02:00:00,36.75
2015-02-15 03:00:00,33.380001068115234
2015-02-15 04:00:00,31.1200008392334
2015-02-15 05:00:00,30.34000015258789
2015-02-15 06:00:00,33.09000015258789
2015-02-15 07:00:00,32.91999816894531
2015-02-15 08:00:00,36.720001220703125
2015-02-15 09:00:00,43.119998931884766
2015-02-15 10:00:00,42.22999954223633
2015-02-15 11:00:00,43.27000045776367
2015-02-15 12:00:00,45.45000076293945
2015-02-15 13:00:00,41.47999954223633
2015-02-15 14:00:00,35.849998474121094
2015-02-15 15:00:00,32.33000183105469
2015-02-15 16:00:00,29.940000534057617
2015-02-15 17:00:00,40.77999877929688
2015-02-15 18:00:00,55.08000183105469
2015-02-15 19:00:00,59.56999969482422
2015-02-15 20:00:00,54.91999816894531
2015-02-15 21:00:00,53.150001525878906
2015-02-15 22:00:00,54.33000183105469
2015-02-15 23:00:00,49.7400016784668
2015-02-16 00:00:00,49.40999984741211
2015-02-16 01:00:00,44.22999954223633
2015-02-16 02:00:00,45.93000030517578
2015-02-16 03:00:00,42.34999847412109
2015-02-16 04:00:00,39.2599983215332
2015-02-16 05:00:00,44.43000030517578
2015-02-16 06:00:00,50.970001220703125
2015-02-16 07:00:00,62.209999084472656
2015-02-16 08:00:00,57.65999984741211
2015-02-16 09:00:00,65.0999984741211
2015-02-16 10:00:00,66.7300033569336
2015-02-16 11:00:00,68.02999877929688
2015-02-16 12:00:00,63.29999923706055
2015-02-16 13:00:00,61.4900016784668
2015-02-16 14:00:00,54.0099983215332
2015-02-16 15:00:00,49.869998931884766
2015-02-16 16:00:00,52.459999084472656
2015-02-16 17:00:00,54.7599983215332
2015-02-16 18:00:00,65.33999633789062
2015-02-16 19:00:00,67.69999694824219
2015-02-16 20:00:00,61.4900016784668
2015-02-16 21:00:00,53.0099983215332
2015-02-16 22:00:00,49.9900016784668
2015-02-16 23:00:00,51.09999847412109
2015-02-17 00:00:00,46.959999084472656
2015-02-17 01:00:00,42.40999984741211
2015-02-17 02:00:00,41.22999954223633
2015-02-17 03:00:00,39.93000030517578
2015-02-17 04:00:00,36.2599983215332
2015-02-17 05:00:00,41.75
2015-02-17 06:00:00,47.540000915527344
2015-02-17 07:00:00,55.02999877929688
2015-02-17 08:00:00,55.54999923706055
2015-02-17 09:00:00,55.209999084472656
2015-02-17 10:00:00,55.4900016784668
2015-02-17 11:00:00,57.310001373291016
2015-02-17 12:00:00,54.18000030517578
2015-02-17 13:00:00,53.0
2015-02-17 14:00:00,51.06999969482422
2015-02-17 15:00:00,44.540000915527344
2015-02-17 16:00:00,44.91999816894531
2015-02-17 17:00:00,49.59999847412109
2015-02-17 18:00:00,62.5099983215332
2015-02-17 19:00:00,56.91999816894531
2015-02-17 20:00:00,53.59000015258789
2015-02-17 21:00:00,48.9900016784668
2015-02-17 22:00:00,52.0
2015-02-17 23:00:00,49.619998931884766
2015-02-18 00:00:00,47.959999084472656
2015-02-18 01:00:00,41.95000076293945
2015-02-18 02:00:00,42.08000183105469
2015-02-18 03:00:00,40.0
2015-02-18 04:00:00,39.2599983215332
2015-02-18 05:00:00,41.150001525878906
2015-02-18 06:00:00,49.09000015258789
2015-02-18 07:00:00,54.619998931884766
2015-02-18 08:00:00,57.79999923706055
2015-02-18 09:00:00,58.33000183105469
2015-02-18 10:00:00,56.68999862670898
2015-02-18 11:00:00,54.79999923706055
2015-02-18 12:00:00,54.84999847412109
2015-02-18 13:00:00,53.04999923706055
2015-02-18 14:00:00,50.36000061035156
2015-02-18 15:00:00,49.81999969482422
2015-02-18 16:00:00,47.060001373291016
2015-02-18 17:00:00,51.29999923706055
2015-02-18 18:00:00,58.84999847412109
2015-02-18 19:00:00,61.54999923706055
2015-02-18 20:00:00,59.13999938964844
2015-02-18 21:00:00,51.790000915527344
2015-02-18 22:00:00,55.459999084472656
2015-02-18 23:00:00,50.09000015258789
2015-02-19 00:00:00,47.540000915527344
2015-02-19 01:00:00,45.93999862670898
2015-02-19 02:00:00,44.34999847412109
2015-02-19 03:00:00,41.59999847412109
2015-02-19 04:00:00,40.84000015258789
2015-02-19 05:00:00,41.470001220703125
